msa,unemp_rate,unemp_total,emp_total,lf
"Anniston-Oxford-Jacksonville, AL",LAUMT011150000000003,LAUMT011150000000004,LAUMT011150000000005,LAUMT011150000000006
"Auburn-Opelika, AL",LAUMT011222000000003,LAUMT011222000000004,LAUMT011222000000005,LAUMT011222000000006
"Birmingham-Hoover, AL",LAUMT011382000000003,LAUMT011382000000004,LAUMT011382000000005,LAUMT011382000000006
"Daphne-Fairhope-Foley, AL",LAUMT011930000000003,LAUMT011930000000004,LAUMT011930000000005,LAUMT011930000000006
"Decatur, AL",LAUMT011946000000003,LAUMT011946000000004,LAUMT011946000000005,LAUMT011946000000006
"Dothan, AL",LAUMT012002000000003,LAUMT012002000000004,LAUMT012002000000005,LAUMT012002000000006
"Florence-Muscle Shoals, AL",LAUMT012252000000003,LAUMT012252000000004,LAUMT012252000000005,LAUMT012252000000006
"Gadsden, AL",LAUMT012346000000003,LAUMT012346000000004,LAUMT012346000000005,LAUMT012346000000006
"Huntsville, AL",LAUMT012662000000003,LAUMT012662000000004,LAUMT012662000000005,LAUMT012662000000006
"Mobile, AL",LAUMT013366000000003,LAUMT013366000000004,LAUMT013366000000005,LAUMT013366000000006
"Montgomery, AL",LAUMT013386000000003,LAUMT013386000000004,LAUMT013386000000005,LAUMT013386000000006
"Tuscaloosa, AL",LAUMT014622000000003,LAUMT014622000000004,LAUMT014622000000005,LAUMT014622000000006
"Anchorage, AK",LAUMT021126000000003,LAUMT021126000000004,LAUMT021126000000005,LAUMT021126000000006
"Fairbanks, AK",LAUMT022182000000003,LAUMT022182000000004,LAUMT022182000000005,LAUMT022182000000006
"Flagstaff, AZ",LAUMT042238000000003,LAUMT042238000000004,LAUMT042238000000005,LAUMT042238000000006
"Lake Havasu City-Kingman, AZ",LAUMT042942000000003,LAUMT042942000000004,LAUMT042942000000005,LAUMT042942000000006
"Phoenix-Mesa-Scottsdale, AZ",LAUMT043806000000003,LAUMT043806000000004,LAUMT043806000000005,LAUMT043806000000006
"Prescott, AZ",LAUMT043914000000003,LAUMT043914000000004,LAUMT043914000000005,LAUMT043914000000006
"Sierra Vista-Douglas, AZ",LAUMT044342000000003,LAUMT044342000000004,LAUMT044342000000005,LAUMT044342000000006
"Tucson, AZ",LAUMT044606000000003,LAUMT044606000000004,LAUMT044606000000005,LAUMT044606000000006
"Yuma, AZ",LAUMT044974000000003,LAUMT044974000000004,LAUMT044974000000005,LAUMT044974000000006
"Fayetteville-Springdale-Rogers, AR-MO",LAUMT052222000000003,LAUMT052222000000004,LAUMT052222000000005,LAUMT052222000000006
"Fort Smith, AR-OK",LAUMT052290000000003,LAUMT052290000000004,LAUMT052290000000005,LAUMT052290000000006
"Hot Springs, AR",LAUMT052630000000003,LAUMT052630000000004,LAUMT052630000000005,LAUMT052630000000006
"Jonesboro, AR",LAUMT052786000000003,LAUMT052786000000004,LAUMT052786000000005,LAUMT052786000000006
"Little Rock-North Little Rock-Conway, AR",LAUMT053078000000003,LAUMT053078000000004,LAUMT053078000000005,LAUMT053078000000006
"Pine Bluff, AR",LAUMT053822000000003,LAUMT053822000000004,LAUMT053822000000005,LAUMT053822000000006
"Bakersfield, CA",LAUMT061254000000003,LAUMT061254000000004,LAUMT061254000000005,LAUMT061254000000006
"Chico, CA",LAUMT061702000000003,LAUMT061702000000004,LAUMT061702000000005,LAUMT061702000000006
"El Centro, CA",LAUMT062094000000003,LAUMT062094000000004,LAUMT062094000000005,LAUMT062094000000006
"Fresno, CA",LAUMT062342000000003,LAUMT062342000000004,LAUMT062342000000005,LAUMT062342000000006
"Hanford-Corcoran, CA",LAUMT062526000000003,LAUMT062526000000004,LAUMT062526000000005,LAUMT062526000000006
"Los Angeles-Long Beach-Anaheim, CA",LAUMT063108000000003,LAUMT063108000000004,LAUMT063108000000005,LAUMT063108000000006
"Madera, CA",LAUMT063146000000003,LAUMT063146000000004,LAUMT063146000000005,LAUMT063146000000006
"Merced, CA",LAUMT063290000000003,LAUMT063290000000004,LAUMT063290000000005,LAUMT063290000000006
"Modesto, CA",LAUMT063370000000003,LAUMT063370000000004,LAUMT063370000000005,LAUMT063370000000006
"Napa, CA",LAUMT063490000000003,LAUMT063490000000004,LAUMT063490000000005,LAUMT063490000000006
"Oxnard-Thousand Oaks-Ventura, CA",LAUMT063710000000003,LAUMT063710000000004,LAUMT063710000000005,LAUMT063710000000006
"Redding, CA",LAUMT063982000000003,LAUMT063982000000004,LAUMT063982000000005,LAUMT063982000000006
"Riverside-San Bernardino-Ontario, CA",LAUMT064014000000003,LAUMT064014000000004,LAUMT064014000000005,LAUMT064014000000006
"Sacramento--Roseville--Arden-Arcade, CA",LAUMT064090000000003,LAUMT064090000000004,LAUMT064090000000005,LAUMT064090000000006
"Salinas, CA",LAUMT064150000000003,LAUMT064150000000004,LAUMT064150000000005,LAUMT064150000000006
"San Diego-Carlsbad, CA",LAUMT064174000000003,LAUMT064174000000004,LAUMT064174000000005,LAUMT064174000000006
"San Francisco-Oakland-Hayward, CA",LAUMT064186000000003,LAUMT064186000000004,LAUMT064186000000005,LAUMT064186000000006
"San Jose-Sunnyvale-Santa Clara, CA",LAUMT064194000000003,LAUMT064194000000004,LAUMT064194000000005,LAUMT064194000000006
"San Luis Obispo-Paso Robles-Arroyo Grande, CA",LAUMT064202000000003,LAUMT064202000000004,LAUMT064202000000005,LAUMT064202000000006
"Santa Cruz-Watsonville, CA",LAUMT064210000000003,LAUMT064210000000004,LAUMT064210000000005,LAUMT064210000000006
"Santa Maria-Santa Barbara, CA",LAUMT064220000000003,LAUMT064220000000004,LAUMT064220000000005,LAUMT064220000000006
"Santa Rosa, CA",LAUMT064222000000003,LAUMT064222000000004,LAUMT064222000000005,LAUMT064222000000006
"Stockton-Lodi, CA",LAUMT064470000000003,LAUMT064470000000004,LAUMT064470000000005,LAUMT064470000000006
"Vallejo-Fairfield, CA",LAUMT064670000000003,LAUMT064670000000004,LAUMT064670000000005,LAUMT064670000000006
"Visalia-Porterville, CA",LAUMT064730000000003,LAUMT064730000000004,LAUMT064730000000005,LAUMT064730000000006
"Yuba City, CA",LAUMT064970000000003,LAUMT064970000000004,LAUMT064970000000005,LAUMT064970000000006
"Boulder, CO",LAUMT081450000000003,LAUMT081450000000004,LAUMT081450000000005,LAUMT081450000000006
"Springs, CO",LAUMT081782000000003,LAUMT081782000000004,LAUMT081782000000005,LAUMT081782000000006
"Denver-Aurora-Lakewood, CO",LAUMT081974000000003,LAUMT081974000000004,LAUMT081974000000005,LAUMT081974000000006
"Fort Collins, CO",LAUMT082266000000003,LAUMT082266000000004,LAUMT082266000000005,LAUMT082266000000006
"Grand Junction, CO",LAUMT082430000000003,LAUMT082430000000004,LAUMT082430000000005,LAUMT082430000000006
"Greeley, CO",LAUMT082454000000003,LAUMT082454000000004,LAUMT082454000000005,LAUMT082454000000006
"Pueblo, CO",LAUMT083938000000003,LAUMT083938000000004,LAUMT083938000000005,LAUMT083938000000006
"Bridgeport-Stamford-Norwalk, CT ",LAUMT097195000000003,LAUMT097195000000004,LAUMT097195000000005,LAUMT097195000000006
"Danbury, CT ",LAUMT097285000000003,LAUMT097285000000004,LAUMT097285000000005,LAUMT097285000000006
"Hartford-West Hartford-East Hartford, CT ",LAUMT097345000000003,LAUMT097345000000004,LAUMT097345000000005,LAUMT097345000000006
"New Haven, CT ",LAUMT097570000000003,LAUMT097570000000004,LAUMT097570000000005,LAUMT097570000000006
"Norwich-New London-Westerly, CT-RI ",LAUMT097645000000003,LAUMT097645000000004,LAUMT097645000000005,LAUMT097645000000006
"Waterbury, CT ",LAUMT097870000000003,LAUMT097870000000004,LAUMT097870000000005,LAUMT097870000000006
"Dover, DE",LAUMT102010000000003,LAUMT102010000000004,LAUMT102010000000005,LAUMT102010000000006
"Salisbury, MD-DE",LAUMT104154000000003,LAUMT104154000000004,LAUMT104154000000005,LAUMT104154000000006
"Washington-Arlington-Alexandria, DC-VA-MD-WV",LAUMT114790000000003,LAUMT114790000000004,LAUMT114790000000005,LAUMT114790000000006
"Cape Coral-Fort Myers, FL",LAUMT121598000000003,LAUMT121598000000004,LAUMT121598000000005,LAUMT121598000000006
"Crestview-Fort Walton Beach-Destin, FL",LAUMT121888000000003,LAUMT121888000000004,LAUMT121888000000005,LAUMT121888000000006
"Deltona-Daytona Beach-Ormond Beach, FL",LAUMT121966000000003,LAUMT121966000000004,LAUMT121966000000005,LAUMT121966000000006
"Gainesville, FL",LAUMT122354000000003,LAUMT122354000000004,LAUMT122354000000005,LAUMT122354000000006
"Homosassa Springs, FL",LAUMT122614000000003,LAUMT122614000000004,LAUMT122614000000005,LAUMT122614000000006
"Jacksonville, FL",LAUMT122726000000003,LAUMT122726000000004,LAUMT122726000000005,LAUMT122726000000006
"Lakeland-Winter Haven, FL",LAUMT122946000000003,LAUMT122946000000004,LAUMT122946000000005,LAUMT122946000000006
"Miami-Fort Lauderdale-West Palm Beach, FL",LAUMT123310000000003,LAUMT123310000000004,LAUMT123310000000005,LAUMT123310000000006
"Naples-Immokalee-Marco Island, FL",LAUMT123494000000003,LAUMT123494000000004,LAUMT123494000000005,LAUMT123494000000006
"North Port-Sarasota-Bradenton, FL",LAUMT123584000000003,LAUMT123584000000004,LAUMT123584000000005,LAUMT123584000000006
"Ocala, FL",LAUMT123610000000003,LAUMT123610000000004,LAUMT123610000000005,LAUMT123610000000006
"Orlando-Kissimmee-Sanford, FL",LAUMT123674000000003,LAUMT123674000000004,LAUMT123674000000005,LAUMT123674000000006
"Palm Bay-Melbourne-Titusville, FL",LAUMT123734000000003,LAUMT123734000000004,LAUMT123734000000005,LAUMT123734000000006
"Panama City, FL",LAUMT123746000000003,LAUMT123746000000004,LAUMT123746000000005,LAUMT123746000000006
"Pensacola-Ferry Pass-Brent, FL",LAUMT123786000000003,LAUMT123786000000004,LAUMT123786000000005,LAUMT123786000000006
"Port St. Lucie, FL",LAUMT123894000000003,LAUMT123894000000004,LAUMT123894000000005,LAUMT123894000000006
"Punta Gorda, FL",LAUMT123946000000003,LAUMT123946000000004,LAUMT123946000000005,LAUMT123946000000006
"Sebastian-Vero Beach, FL",LAUMT124268000000003,LAUMT124268000000004,LAUMT124268000000005,LAUMT124268000000006
"Sebring, FL",LAUMT124270000000003,LAUMT124270000000004,LAUMT124270000000005,LAUMT124270000000006
"Tallahassee, FL",LAUMT124522000000003,LAUMT124522000000004,LAUMT124522000000005,LAUMT124522000000006
"Tampa-St. Petersburg-Clearwater, FL",LAUMT124530000000003,LAUMT124530000000004,LAUMT124530000000005,LAUMT124530000000006
"The Villages, FL",LAUMT124554000000003,LAUMT124554000000004,LAUMT124554000000005,LAUMT124554000000006
"Albany, GA",LAUMT131050000000003,LAUMT131050000000004,LAUMT131050000000005,LAUMT131050000000006
"Athens-Clarke County, GA",LAUMT131202000000003,LAUMT131202000000004,LAUMT131202000000005,LAUMT131202000000006
"Atlanta-Sandy Springs-Roswell, GA",LAUMT131206000000003,LAUMT131206000000004,LAUMT131206000000005,LAUMT131206000000006
"Augusta-Richmond County, GA-SC",LAUMT131226000000003,LAUMT131226000000004,LAUMT131226000000005,LAUMT131226000000006
"Brunswick, GA",LAUMT131526000000003,LAUMT131526000000004,LAUMT131526000000005,LAUMT131526000000006
"Columbus, GA-AL",LAUMT131798000000003,LAUMT131798000000004,LAUMT131798000000005,LAUMT131798000000006
"Dalton, GA",LAUMT131914000000003,LAUMT131914000000004,LAUMT131914000000005,LAUMT131914000000006
"Gainesville, GA",LAUMT132358000000003,LAUMT132358000000004,LAUMT132358000000005,LAUMT132358000000006
"Hinesville, GA",LAUMT132598000000003,LAUMT132598000000004,LAUMT132598000000005,LAUMT132598000000006
"Macon-Bibb County, GA",LAUMT133142000000003,LAUMT133142000000004,LAUMT133142000000005,LAUMT133142000000006
"Rome, GA",LAUMT134066000000003,LAUMT134066000000004,LAUMT134066000000005,LAUMT134066000000006
"Savannah, GA",LAUMT134234000000003,LAUMT134234000000004,LAUMT134234000000005,LAUMT134234000000006
"Valdosta, GA",LAUMT134666000000003,LAUMT134666000000004,LAUMT134666000000005,LAUMT134666000000006
"Warner Robins, GA",LAUMT134758000000003,LAUMT134758000000004,LAUMT134758000000005,LAUMT134758000000006
"Kahului-Wailuku-Lahaina, HI",LAUMT152798000000003,LAUMT152798000000004,LAUMT152798000000005,LAUMT152798000000006
"Urban Honolulu, HI",LAUMT154652000000003,LAUMT154652000000004,LAUMT154652000000005,LAUMT154652000000006
"Boise City, ID",LAUMT161426000000003,LAUMT161426000000004,LAUMT161426000000005,LAUMT161426000000006
"Coeur d'Alene, ID",LAUMT161766000000003,LAUMT161766000000004,LAUMT161766000000005,LAUMT161766000000006
"Falls, ID",LAUMT162682000000003,LAUMT162682000000004,LAUMT162682000000005,LAUMT162682000000006
"Lewiston, ID-WA",LAUMT163030000000003,LAUMT163030000000004,LAUMT163030000000005,LAUMT163030000000006
"Pocatello, ID",LAUMT163854000000003,LAUMT163854000000004,LAUMT163854000000005,LAUMT163854000000006
"Twin Falls, ID",LAUMT164630000000003,LAUMT164630000000004,LAUMT164630000000005,LAUMT164630000000006
"Bloomington, IL",LAUMT171401000000003,LAUMT171401000000004,LAUMT171401000000005,LAUMT171401000000006
"Carbondale-Marion, IL",LAUMT171606000000003,LAUMT171606000000004,LAUMT171606000000005,LAUMT171606000000006
"Champaign-Urbana, IL",LAUMT171658000000003,LAUMT171658000000004,LAUMT171658000000005,LAUMT171658000000006
"Chicago-Naperville-Elgin, IL-IN-WI",LAUMT171698000000003,LAUMT171698000000004,LAUMT171698000000005,LAUMT171698000000006
"Danville, IL",LAUMT171918000000003,LAUMT171918000000004,LAUMT171918000000005,LAUMT171918000000006
"Davenport-Moline-Rock Island, IA-IL",LAUMT171934000000003,LAUMT171934000000004,LAUMT171934000000005,LAUMT171934000000006
"Decatur, IL",LAUMT171950000000003,LAUMT171950000000004,LAUMT171950000000005,LAUMT171950000000006
"Kankakee, IL",LAUMT172810000000003,LAUMT172810000000004,LAUMT172810000000005,LAUMT172810000000006
"Peoria, IL",LAUMT173790000000003,LAUMT173790000000004,LAUMT173790000000005,LAUMT173790000000006
"Rockford, IL",LAUMT174042000000003,LAUMT174042000000004,LAUMT174042000000005,LAUMT174042000000006
"Springfield, IL",LAUMT174410000000003,LAUMT174410000000004,LAUMT174410000000005,LAUMT174410000000006
"Bloomington, IN",LAUMT181402000000003,LAUMT181402000000004,LAUMT181402000000005,LAUMT181402000000006
"Columbus, IN",LAUMT181802000000003,LAUMT181802000000004,LAUMT181802000000005,LAUMT181802000000006
"Elkhart-Goshen, IN",LAUMT182114000000003,LAUMT182114000000004,LAUMT182114000000005,LAUMT182114000000006
"Evansville, IN-KY",LAUMT182178000000003,LAUMT182178000000004,LAUMT182178000000005,LAUMT182178000000006
"Fort Wayne, IN",LAUMT182306000000003,LAUMT182306000000004,LAUMT182306000000005,LAUMT182306000000006
"Indianapolis-Carmel-Anderson, IN",LAUMT182690000000003,LAUMT182690000000004,LAUMT182690000000005,LAUMT182690000000006
"Kokomo, IN",LAUMT182902000000003,LAUMT182902000000004,LAUMT182902000000005,LAUMT182902000000006
"Lafayette-West Lafayette, IN",LAUMT182920000000003,LAUMT182920000000004,LAUMT182920000000005,LAUMT182920000000006
"City-La Porte, IN",LAUMT183314000000003,LAUMT183314000000004,LAUMT183314000000005,LAUMT183314000000006
"Muncie, IN",LAUMT183462000000003,LAUMT183462000000004,LAUMT183462000000005,LAUMT183462000000006
"South Bend-Mishawaka, IN-MI",LAUMT184378000000003,LAUMT184378000000004,LAUMT184378000000005,LAUMT184378000000006
"Terre Haute, IN",LAUMT184546000000003,LAUMT184546000000004,LAUMT184546000000005,LAUMT184546000000006
"Ames, IA",LAUMT191118000000003,LAUMT191118000000004,LAUMT191118000000005,LAUMT191118000000006
"Cedar Rapids, IA",LAUMT191630000000003,LAUMT191630000000004,LAUMT191630000000005,LAUMT191630000000006
"Des Moines-West Des Moines, IA",LAUMT191978000000003,LAUMT191978000000004,LAUMT191978000000005,LAUMT191978000000006
"Dubuque, IA",LAUMT192022000000003,LAUMT192022000000004,LAUMT192022000000005,LAUMT192022000000006
"Iowa City, IA",LAUMT192698000000003,LAUMT192698000000004,LAUMT192698000000005,LAUMT192698000000006
"Sioux City, IA-NE-SD",LAUMT194358000000003,LAUMT194358000000004,LAUMT194358000000005,LAUMT194358000000006
"Waterloo-Cedar Falls, IA",LAUMT194794000000003,LAUMT194794000000004,LAUMT194794000000005,LAUMT194794000000006
"Lawrence, KS",LAUMT202994000000003,LAUMT202994000000004,LAUMT202994000000005,LAUMT202994000000006
"Manhattan, KS",LAUMT203174000000003,LAUMT203174000000004,LAUMT203174000000005,LAUMT203174000000006
"Topeka, KS",LAUMT204582000000003,LAUMT204582000000004,LAUMT204582000000005,LAUMT204582000000006
"Wichita, KS",LAUMT204862000000003,LAUMT204862000000004,LAUMT204862000000005,LAUMT204862000000006
"Bowling Green, KY",LAUMT211454000000003,LAUMT211454000000004,LAUMT211454000000005,LAUMT211454000000006
"Elizabethtown-Fort Knox, KY",LAUMT212106000000003,LAUMT212106000000004,LAUMT212106000000005,LAUMT212106000000006
"Lexington-Fayette, KY",LAUMT213046000000003,LAUMT213046000000004,LAUMT213046000000005,LAUMT213046000000006
"Louisville/Jefferson County, KY-IN",LAUMT213114000000003,LAUMT213114000000004,LAUMT213114000000005,LAUMT213114000000006
"Owensboro, KY",LAUMT213698000000003,LAUMT213698000000004,LAUMT213698000000005,LAUMT213698000000006
"Alexandria, LA",LAUMT221078000000003,LAUMT221078000000004,LAUMT221078000000005,LAUMT221078000000006
"Baton Rouge, LA",LAUMT221294000000003,LAUMT221294000000004,LAUMT221294000000005,LAUMT221294000000006
"Hammond, LA",LAUMT222522000000003,LAUMT222522000000004,LAUMT222522000000005,LAUMT222522000000006
"Houma-Thibodaux, LA",LAUMT222638000000003,LAUMT222638000000004,LAUMT222638000000005,LAUMT222638000000006
"Lafayette, LA",LAUMT222918000000003,LAUMT222918000000004,LAUMT222918000000005,LAUMT222918000000006
"Lake Charles, LA",LAUMT222934000000003,LAUMT222934000000004,LAUMT222934000000005,LAUMT222934000000006
"Monroe, LA",LAUMT223374000000003,LAUMT223374000000004,LAUMT223374000000005,LAUMT223374000000006
"New Orleans-Metairie, LA",LAUMT223538000000003,LAUMT223538000000004,LAUMT223538000000005,LAUMT223538000000006
"Shreveport-Bossier City, LA",LAUMT224334000000003,LAUMT224334000000004,LAUMT224334000000005,LAUMT224334000000006
"Bangor, ME ",LAUMT237075000000003,LAUMT237075000000004,LAUMT237075000000005,LAUMT237075000000006
"Lewiston-Auburn, ME ",LAUMT237465000000003,LAUMT237465000000004,LAUMT237465000000005,LAUMT237465000000006
"Portland-South Portland, ME ",LAUMT237675000000003,LAUMT237675000000004,LAUMT237675000000005,LAUMT237675000000006
"Baltimore-Columbia-Towson, MD",LAUMT241258000000003,LAUMT241258000000004,LAUMT241258000000005,LAUMT241258000000006
"-Lexington Park, MD",LAUMT241568000000003,LAUMT241568000000004,LAUMT241568000000005,LAUMT241568000000006
"Cumberland, MD-WV",LAUMT241906000000003,LAUMT241906000000004,LAUMT241906000000005,LAUMT241906000000006
"Hagerstown-Martinsburg, MD-WV",LAUMT242518000000003,LAUMT242518000000004,LAUMT242518000000005,LAUMT242518000000006
"Barnstable Town, MA ",LAUMT257090000000003,LAUMT257090000000004,LAUMT257090000000005,LAUMT257090000000006
"Boston-Cambridge-Nashua, MA-NH ",LAUMT257165000000003,LAUMT257165000000004,LAUMT257165000000005,LAUMT257165000000006
"Leominster-Gardner, MA ",LAUMT257450000000003,LAUMT257450000000004,LAUMT257450000000005,LAUMT257450000000006
"New Bedford, MA ",LAUMT257555000000003,LAUMT257555000000004,LAUMT257555000000005,LAUMT257555000000006
"Pittsfield, MA ",LAUMT257660000000003,LAUMT257660000000004,LAUMT257660000000005,LAUMT257660000000006
"Springfield, MA-CT ",LAUMT257810000000003,LAUMT257810000000004,LAUMT257810000000005,LAUMT257810000000006
"Worcester, MA-CT ",LAUMT257960000000003,LAUMT257960000000004,LAUMT257960000000005,LAUMT257960000000006
"Ann Arbor, MI",LAUMT261146000000003,LAUMT261146000000004,LAUMT261146000000005,LAUMT261146000000006
"Battle Creek, MI",LAUMT261298000000003,LAUMT261298000000004,LAUMT261298000000005,LAUMT261298000000006
"Bay City, MI",LAUMT261302000000003,LAUMT261302000000004,LAUMT261302000000005,LAUMT261302000000006
"Detroit-Warren-Dearborn, MI",LAUMT261982000000003,LAUMT261982000000004,LAUMT261982000000005,LAUMT261982000000006
"Flint, MI",LAUMT262242000000003,LAUMT262242000000004,LAUMT262242000000005,LAUMT262242000000006
"Grand Rapids-, MI",LAUMT262434000000003,LAUMT262434000000004,LAUMT262434000000005,LAUMT262434000000006
"Jackson, MI",LAUMT262710000000003,LAUMT262710000000004,LAUMT262710000000005,LAUMT262710000000006
"Kalamazoo-Portage, MI",LAUMT262802000000003,LAUMT262802000000004,LAUMT262802000000005,LAUMT262802000000006
"Lansing-East Lansing, MI",LAUMT262962000000003,LAUMT262962000000004,LAUMT262962000000005,LAUMT262962000000006
"Midland, MI",LAUMT263322000000003,LAUMT263322000000004,LAUMT263322000000005,LAUMT263322000000006
"Monroe, MI",LAUMT263378000000003,LAUMT263378000000004,LAUMT263378000000005,LAUMT263378000000006
"Muskegon, MI",LAUMT263474000000003,LAUMT263474000000004,LAUMT263474000000005,LAUMT263474000000006
"Niles-Benton Harbor, MI",LAUMT263566000000003,LAUMT263566000000004,LAUMT263566000000005,LAUMT263566000000006
"Saginaw, MI",LAUMT264098000000003,LAUMT264098000000004,LAUMT264098000000005,LAUMT264098000000006
"Duluth, MN-WI",LAUMT272026000000003,LAUMT272026000000004,LAUMT272026000000005,LAUMT272026000000006
"Mankato-North Mankato, MN",LAUMT273186000000003,LAUMT273186000000004,LAUMT273186000000005,LAUMT273186000000006
"Minneapolis-St. Paul-Bloomington, MN-WI",LAUMT273346000000003,LAUMT273346000000004,LAUMT273346000000005,LAUMT273346000000006
"Rochester, MN",LAUMT274034000000003,LAUMT274034000000004,LAUMT274034000000005,LAUMT274034000000006
"St. Cloud, MN",LAUMT274106000000003,LAUMT274106000000004,LAUMT274106000000005,LAUMT274106000000006
"Gulfport-Biloxi-Pascagoula, MS",LAUMT282506000000003,LAUMT282506000000004,LAUMT282506000000005,LAUMT282506000000006
"Hattiesburg, MS",LAUMT282562000000003,LAUMT282562000000004,LAUMT282562000000005,LAUMT282562000000006
